,index,query,query_cnt,p_rank1,p_rank2,p_rank3,n_rank_1,n_rank2,n_rank3
0,0,미납요금 납부 가능일 문의,49194,SKT미납센터연락처,미납이용정지,미납직권해지,요금납부일확인방법,SKT미납센터연락처,미납이용정지
1,1,미납 문의할게,27234,SKT해지미납센터연락처,SKT미납센터연락처,미납직권해지,SKT미납센터연락처,미납이용정지,과납
2,4,로밍 요금제 한눈에 보기,1125,로밍요금확인시점,로밍통화요금,로밍수신요금,,,
3,5,음성 잔여량 알려줘,1005,최근사용량확인방법,,,,,
4,6,요금 조회해줘,746,요금수납내역확인방법,요금부분납부방법,편의점요금납부,조회관련,실시간요금상세내역,자녀요금조회방법
5,7,콘텐츠 이용료 알려줘,667,콘텐츠이용료구매내역확인방법,콘텐츠이용료가능대상,콘텐츠이용료결제취소방법,부가사용금액,,
6,9,OnePass500 기간형,252,원패스제공국가,,,,,
7,10,OnePass500 기본형,223,원패스제공국가,,,원패스VIP기본형,,
8,11,상담사,198,SK텔레콤고객센터운영시간,전화상담사연결,타통신사고객센터,전화상담사연결,제조사AS센터연락처,SK텔레콤고객센터운영시간
9,12,선물받은 쿠폰 사용할래,188,데이터리필하기쿠폰유효기간,T데이터쿠폰잔액조회방법,데이터리필하기선물받은리필쿠폰소멸,T끼리데이터선물하기받은데이터사용방법,T끼리데이터선물조르기방법,T멤버십포인트선물하기
10,13,상담원,180,SK텔레콤고객센터운영시간,전화상담사연결,T멤버십구매상품(구.초콜릿)상담센터,전화상담사연결,제조사AS센터연락처,SK텔레콤고객센터운영시간
11,14,휴대폰결제,178,휴대폰결제이용가능대상,콘텐츠이용료가능대상,휴대폰결제이용동의신청방법,결제관련,앱스토어결제수단,T로밍카드결제수단
12,15,콘텐츠 이용료 한도 변경 방법 알려줘,172,콘텐츠이용료구매내역확인방법,콘텐츠이용료가능대상,콘텐츠이용료결제취소방법,데이터통화료상한제도,애플콘텐츠이용료결제이용한도,060정보료한도제
13,17,로밍 안내 방송 서비스,154,T로밍청구내역서,로밍한사람간통화요금,로밍중발신번호표시,T로밍고객센터,,
14,18,데이터 로밍 차단해줘,130,데이터로밍차단시Wi-Fi이용,데이터로밍차단시통화문자이용,데이터로밍차단해지,데이터로밍차단시통화문자이용,데이터로밍차단시Wi-Fi이용,데이터로밍차단해지
15,19,장기가입 쿠폰 사용할래,116,T데이터쿠폰사용기간,T데이터쿠폰등록기간,T데이터쿠폰등록방법,장기가입고객할인제도,유선장기일시정지,장기미사용휴대폰결제차단
16,25,청구서,52,요금안내서재발행방법,요금안내서변경방법,요금안내서발행유형자동변경해제방법,각종업무구비서류,이용계약증명서발급방법,
17,26,청구서문자,51,요금안내서재발행방법,요금안내서변경방법,요금안내서발행유형자동변경해제방법,문자메시지서비스,MMS,메시지관련
18,28,남은 약정 기간,50,일자별잔여통화안내신청방법,일자별잔여통화안내,,,,
19,29,선택약정 연장,44,선택약정할인제도만료문자발송시기,선택약정할인제도약정기간변경,선택약정할인제도가입조건,연장관련,번호변경안내서비스연장방법,선택약정할인제도약정기간변경
20,31,데이터 잔여량,39,최근사용량확인방법,T로밍데이터잔여량확인,,baro요금제잔여량확인,baroBox잔여량조회,자녀데이터사용량조회방법
21,32,요금 조회,38,실시간요금상세내역,요금수납내역확인방법,요금부분납부방법,조회관련,실시간요금상세내역,자녀요금조회방법
22,34,약정재가입,35,요금약정할인제도,,,선택약정할인제도재가입조건,,
23,35,내입금전용계좌,34,이용계약증명서발급방법,가입상담예약방법,이동전화가입제한,,,
24,37,로밍 안내 방송 서비스 가입,33,T로밍청구내역서,로밍한사람간통화요금,로밍중발신번호표시,T로밍카드등록방법,,
25,38,아리아,32,NUGU서비스음성인식기능,BtvAI셋톱박스음성인식불가조치방법,소리샘서비스비밀번호,알버트AI,,
26,40,11월요금,24,요금납부일확인방법,,,,,
27,42,청구요금,24,요금안내서재발행방법,,,,,
28,43,휴대폰 결제,22,휴대폰결제이용가능대상,휴대폰결제이용동의신청방법,자동휴대폰결제차단방법,결제관련,앱스토어결제수단,T로밍카드결제수단
29,44,재약정,22,요금약정할인제도,,,선택약정할인제도재가입조건,,
30,45,이동전화 가입,22,이용계약증명서발급방법,가입상담예약방법,이동전화가입제한,휴대폰개통일확인방법,신규가입구비서류,개통관련
31,46,가상계좌보내주세요,20,차상위계층한부모가족복지할인제도,,,채팅플러스계좌송금서비스,,
32,48,약정할인신청,20,요금약정할인제도,,,데이터결합약정할인신청방법,요금약정할인제도,
33,49,납부방법,20,요금부분납부방법,요금수납내역확인방법,기타요금,결제관련,편의점요금납부,단말기할부금중도납부방법
34,51,선물 받은 쿠폰,18,데이터리필하기선물받은리필쿠폰소멸,데이터리필하기쿠폰유효기간,데이터리필하기쿠폰사용내역확인방법,T끼리데이터선물조르기방법,T끼리데이터선물하기받은데이터사용방법,T로밍카드선물
35,53,번호도용,18,번호이동제도,번호도용문자차단신청방법,번호도용문자차단,명의도용,번호도용문자차단,
36,54,당월요금,18,부가사용금액,과납,요금납부일확인방법,,,
37,55,계좌번호 주세요,17,SK텔레콤고객센터운영시간,전화상담사연결,타통신사고객센터,,,
38,56,데이터 쿠폰,16,T데이터쿠폰사용기간,T데이터쿠폰등록기간,T데이터쿠폰등록방법,Btv쿠폰,T쿠폰,
39,57,타인카드결제,16,동일신용카드월5회수납제한,제휴카드할인,,타사고객baroBox이용,T로밍카드타인양도,
40,58,로밍서비스,16,T로밍청구내역서,로밍한사람간통화요금,로밍통화요금,T로밍카드,가족로밍,T로밍고객센터
41,59,세븐틴,16,SK세븐모바일,,,0틴플랜요금제,0틴5G요금제,
42,60,휴대폰 결제 문의 안내,16,휴대폰결제이용가능대상,휴대폰결제이용동의신청방법,,결제관련,앱스토어결제수단,T로밍카드결제수단
43,61,또 누구는 내가 너무 착하대,16,NUGU디바이스적색등오류,NUGU서비스스마트폰연결방법,NUGU서비스앱디바이스연결실패조치방법,,,
44,64,계좌번호 알려주세요,15,SK텔레콤고객센터운영시간,,,,,
45,65,선택약정할인 연장,14,선택약정할인제도만료문자발송시기,선택약정할인제도가입조건,선택약정할인제도할인반환금부과대상,연장관련,번호변경안내서비스연장방법,선택약정할인제도약정기간변경
46,69,소액결제한도,14,휴대폰결제이용가능대상,휴대폰결제이용제한방법,자동휴대폰결제차단방법,애플콘텐츠이용료결제이용한도,법인휴대폰결제이용한도,데이터통화료상한제도
47,70,소액결제 한도,14,휴대폰결제이용가능대상,자동휴대폰결제차단방법,휴대폰결제이용동의신청방법,법인휴대폰결제이용한도,애플콘텐츠이용료결제이용한도,데이터통화료상한제도
48,72,약정가입,12,요금약정할인제도,,,데이터결합약정할인신청방법,가입상담예약방법,요금약정할인제도
49,73,요금안내서,12,요금안내서변경방법,요금안내서발행유형자동변경해제방법,요금안내서재발행방법,유선요금안내서,요금안내서변경방법,각종업무구비서류
50,74,10월달요금,12,요금납부일확인방법,과납,,T아이폰케어10,NewT아이폰케어10,
51,76,상담사 불러,12,SK텔레콤고객센터운영시간,전화상담사연결,타통신사고객센터,전화상담사연결,제조사AS센터연락처,SK텔레콤고객센터운영시간
52,77,콘텐츠 이용료,12,콘텐츠이용료구매내역확인방법,콘텐츠이용료가능대상,콘텐츠이용료결제취소방법,,,
53,79,부탁드려요,11,전화상담사연결,,,퀵보이스신청방법,퀵보이스,퀵보이스차단서비스
54,80,요금청구서,11,요금안내서재발행방법,요금안내서변경방법,요금안내서발행유형자동변경해제방법,각종업무구비서류,이용계약증명서발급방법,T로밍청구내역서
55,81,일본 로밍,10,T로밍청구내역서,로밍한사람간통화요금,로밍중발신번호표시,,,
56,83,일본로밍,10,T로밍청구내역서,,,,,
57,85,계좌번호 [account-number],10,휴대폰결제대행사연락처,타통신사고객센터,SK텔레콤고객센터운영시간,,,
58,86,휴대폰결제한도변경,10,콘텐츠이용료가능대상,휴대폰결제이용동의신청방법,휴대폰결제이용가능대상,애플콘텐츠이용료결제이용한도,법인휴대폰결제이용한도,데이터통화료상한제도
59,87,자녀 선택약정,10,선택약정할인제도약정기간변경,요금약정할인제도,,선택약정할인제도가입조건,,
60,88,t올케어 해지,10,단말보험해지방법,단말보험가입방법,휴대폰보험보상신청방법,T아이폰케어해지방법,ZEM플러스웅진스마트올해지방법,오토콜해지방법
61,89,소액결제 한도 상향,10,휴대폰결제이용가능대상,자동휴대폰결제차단방법,휴대폰결제이용제한방법,애플콘텐츠이용료결제이용한도,데이터통화료상한제도,법인휴대폰결제이용한도
62,90,번호도용차단,10,번호도용문자차단신청방법,번호도용문자차단,,휴대폰결제이용차단,번호도용문자차단,
63,91,제주신항,10,제주도프리,,,,,
64,92,가상계좌번호 주세요,10,차상위계층한부모가족복지할인제도,,,,,
65,93,미납요금납부가능일등록,10,SKT미납센터연락처,미납직권해지,SKT해지미납센터연락처,요금납부일확인방법,,
66,96,25일 납부가능,9,요금납부일확인방법,,,,,
67,98,11월27일 납부가능합니다.,9,요금납부일확인방법,,,,,
68,99,계좌번호 보내주세요,9,SK텔레콤고객센터운영시간,,,,,
69,101,장기 가입 쿠폰 사용할게,8,T데이터쿠폰등록방법,T데이터쿠폰사용기간,T데이터쿠폰등록기간,장기가입고객할인제도,유선장기일시정지,장기일시정지
70,102,콘텐츠이용료,8,콘텐츠이용료구매내역확인방법,콘텐츠이용료가능대상,콘텐츠이용료결제취소방법,,,
71,103,카드로 납부,8,요금부분납부방법,요금수납내역확인방법,편의점요금납부,결제관련,OK캐쉬백납부,T로밍카드결제수단
72,104,타인카드납부,8,동일신용카드월5회수납제한,제휴카드할인,,T로밍카드타인양도,타사고객baroBox이용,
73,105,핸드폰결제,8,휴대폰결제이용가능대상,콘텐츠이용료가능대상,휴대폰결제이용동의신청방법,결제관련,앱스토어결제수단,T로밍카드결제수단
74,106,상담사와,8,SK텔레콤고객센터운영시간,전화상담사연결,타통신사고객센터,전화상담사연결,제조사AS센터연락처,SK텔레콤고객센터운영시간
75,107,미납날짜 말일로 변경가능할까요?,8,SKT미납센터연락처,미납이용정지,,,,
76,108,[phone] 1기가 선물,8,T끼리데이터선물하기받은데이터사용방법,T끼리데이터선물하기연령,T끼리데이터선물하기대상,T끼리데이터선물조르기방법,T로밍카드선물,T끼리데이터선물하기받은데이터사용방법
77,110,약정 가입,8,요금약정할인제도,,,데이터결합약정할인신청방법,가입상담예약방법,요금약정할인제도
78,111,t전화 해제,8,T전화이용방법,T전화설정방법,T전화모드유지,비밀번호통화서비스해지방법,T전화탈퇴및서비스미사용,T전화
79,113,음성 잔여량,8,최근사용량확인방법,,,,,
80,114,요금제 해지,8,이동전화해지방법,자동납부해지방법,유선해지방법,Btv월정액해지방법,이동전화해지방법,T아이폰케어해지방법
81,117,계좌 번호,8,SK텔레콤고객센터운영시간,타통신사고객센터,전화상담사연결,단말기일련번호확인방법,,
82,118,카드수납,8,동일신용카드월5회수납제한,,,결제관련,단말기할부금중도납부방법,OK캐쉬백납부
83,120,휴대폰 결제 한도,8,휴대폰결제이용가능대상,휴대폰결제이용동의신청방법,자동휴대폰결제차단방법,법인휴대폰결제이용한도,애플콘텐츠이용료결제이용한도,데이터통화료상한제도
84,121,미납요금 납부 가능일 등록,8,SKT미납센터연락처,미납이용정지,SKT해지미납센터연락처,요금납부일확인방법,,
85,122,홍콩에서 3일간 로밍을 하고 싶은데 어떤 서비스가  좋은지 알려주세요?,8,T로밍청구내역서,로밍문자요금,로밍한사람간통화요금,,,
86,123,소액결제 한도변경,8,휴대폰결제이용가능대상,휴대폰결제이용동의신청방법,,데이터통화료상한제도,애플콘텐츠이용료결제이용한도,법인휴대폰결제이용한도
87,124,미납요금 납부가능일 등록,8,SKT미납센터연락처,미납이용정지,SKT해지미납센터연락처,요금납부일확인방법,,
88,125,내요금제,8,과납,부가사용금액,,Btv요금제,요금제문의,
89,126,즉시결제,8,휴대폰결제이용가능대상,휴대폰결제이용동의신청방법,,,,
90,127,약정할인 연장,8,요금약정할인제도,,,연장관련,번호변경안내서비스연장방법,T데이터쿠폰사용기간
91,130,우체국,7,영업장위치확인,,,,,
92,132,부가서비스요금,7,부가서비스가입내역확인방법,,,부가사용금액,,
93,133,요금납부 전용계좌,7,요금수납내역확인방법,기타요금,요금부분납부방법,,,
94,134,미납 납부가능일 문의,7,SKT미납센터연락처,미납이용정지,미납직권해지,요금납부일확인방법,,
95,135,미납가능일,7,SKT미납센터연락처,미납이용정지,미납직권해지,미납이용정지,,
96,138,장기 가입 쿠폰,6,T데이터쿠폰사용기간,T데이터쿠폰등록방법,T데이터쿠폰등록기간,장기가입고객할인제도,유선장기일시정지,장기일시정지
97,139,미납요금 가능일,6,SKT미납센터연락처,미납이용정지,미납직권해지,미납이용정지,SKT미납센터연락처,
98,141,청구요금알려줘,6,수납이력서재발행방법,,,,,
99,142,전체금액,6,휴대폰결제연체가산금,가산금,실시간요금상세내역,,,
100,143,상담 신청할게,6,전화상담사연결,SK텔레콤고객센터운영시간,T멤버십구매상품(구.초콜릿)상담센터,가입상담예약방법,전화상담사연결,통화중대기서비스신청방법
101,144,소액결제 한도상향,6,휴대폰결제이용가능대상,휴대폰결제이용동의신청방법,자동휴대폰결제차단방법,애플콘텐츠이용료결제이용한도,데이터통화료상한제도,법인휴대폰결제이용한도
102,145,쿠폰 사용,6,T데이터쿠폰사용기간,T쿠폰구매방법,T데이터쿠폰등록방법,Btv쿠폰,T쿠폰,
103,147,통화중,6,통화중대기서비스,통화중대기서비스신청방법,통화중대기서비스해지방법,전화관련,비밀번호통화서비스,비밀번호통화서비스이용방법
104,148,미납 요금 납부 가능일 문의,6,SKT미납센터연락처,미납이용정지,미납직권해지,요금납부일확인방법,SKT미납센터연락처,
105,149,직원상담,6,SK텔레콤고객센터운영시간,전화상담사연결,타통신사고객센터,전화상담사연결,SK텔레콤고객센터운영시간,제조사AS센터연락처
106,150,통화설정,6,전화상담사연결,,,T전화설정방법,Btv사용자맞춤설정방법,벨소리서비스설정방법
107,151,미납요금가능일,6,SKT미납센터연락처,미납이용정지,미납직권해지,미납이용정지,SKT미납센터연락처,
108,152,부과서비스,6,부가서비스가입내역확인방법,단말보험가입방법,휴대폰보험보상신청방법,,,
109,153,컨텐츠결제,6,콘텐츠이용료가능대상,콘텐츠이용료구매내역확인방법,휴대폰결제이용동의신청방법,결제관련,앱스토어결제수단,Skpay결제방법
110,154,전체요금,6,요금부분납부방법,요금수납내역확인방법,과납,,,
111,155,114가 뭐야?,6,전화상담사연결,,,T전화T114이용방법,,
112,156,연락처 가져오기,6,휴대폰결제대행사연락처,SK텔레콤고객센터운영시간,ONEstore고객센터,제조사AS센터연락처,,
113,157,신한카드,6,동일신용카드월5회수납제한,제휴카드할인,,,,
114,158,약정할인연장,6,요금약정할인제도,,,번호변경안내서비스연장방법,연장관련,분실정지수신기간연장방법
115,159,사용요금,6,부가사용금액,,,통신서비스요금,,
116,161,자녀 선택약정할인 신청,6,선택약정할인제도만료문자발송시기,선택약정할인제도가입조건,선택약정할인제도약정기간변경,선택약정할인제도가입조건,선택약정할인제도가입가능단말기조회방법,
117,162,데이터잔량,6,최근사용량확인방법,,,자녀데이터사용량조회방법,baroBox잔여량조회,baro요금제잔여량확인
118,163,브로드밴드,6,SK브로드밴드고객센터,band데이터요금제,band데이터6.5G,T플러스B인터넷,SK브로드밴드고객센터,
119,164,선택약정연장,6,선택약정할인제도만료문자발송시기,선택약정할인제도가입조건,선택약정할인제도할인반환금부과대상,번호변경안내서비스연장방법,연장관련,분실정지수신기간연장방법
120,165,데이터 속도,6,Wavve속도제어해제,Wavve속도제어해제신청방법,유선인터넷속도저하조치방법,속도관련,휴대폰데이터속도저하조치방법,유선인터넷속도저하조치방법
121,166,부가세,6,세금계산서신청방법,세금계산서재발행방법,요금부분납부방법,,,
122,169,해외전화차단,6,국제전화수신거부서비스,국제전화사업자선택,국제전화수신거부서비스신청방법,해외SMS발신금지서비스,데이터로밍차단시통화문자이용,데이터로밍차단시Wi-Fi이용
123,170,요금납부계좌,6,세금계산서재발행방법,세금계산서신청방법,기타요금,,,
124,171,근데 급여일이 오늘인 10일에서 15 일로 변경돼었습니다,6,일자별잔여통화안내날짜변경방법,,,,,
125,172,상담신청,6,전화상담사연결,SK텔레콤고객센터운영시간,T멤버십구매상품(구.초콜릿)상담센터,가입상담예약방법,통화중대기서비스신청방법,컬러링서비스신청방법
126,173,타인카드 결제,6,동일신용카드월5회수납제한,제휴카드할인,,타사고객baroBox이용,T로밍카드타인양도,
127,174,로밍하려구요,6,로밍중휴대폰기능사용요금,로밍통화요금,로밍중전화발신방법,T로밍카드,T로밍고객센터,가족로밍
128,175,미납요금납부가능일 문의,6,SKT미납센터연락처,미납이용정지,미납직권해지,요금납부일확인방법,,
129,176,통신사 확인,6,전화상담사연결,타통신사고객센터,SK텔레콤고객센터운영시간,타통신사고객센터,,
130,183,고지서,6,요금안내서발행유형자동변경해제방법,요금안내서변경방법,요금안내서재발행방법,각종업무구비서류,요금안내서발행유형자동변경해제방법,
131,184,계좌보내주세요,6,SK텔레콤고객센터운영시간,전화상담사연결,타통신사고객센터,채팅플러스계좌송금서비스,,
132,187,11월30일 납부 가능합니다,6,요금납부일확인방법,,,단말기할부금중도납부방법,,
133,189,25일 납부 가능합니다,5,요금납부일확인방법,부가사용금액,과납,,,
134,190,계좌번호주세요,5,SK텔레콤고객센터운영시간,타통신사고객센터,전화상담사연결,,,
135,191,미납일,5,SKT미납센터연락처,미납이용정지,,미납이용정지,,
136,192,요금 내려구요 가상계좌 번호 부탁요 카카오 뱅크로 알려주세요,5,차상위계층한부모가족복지할인제도,,,,,
137,193,계좌주세요,5,SK텔레콤고객센터운영시간,전화상담사연결,타통신사고객센터,,,
138,194,해외에서 사용한 금액에 대해 월별로 보내 주시면 감사드리겠습니다,5,로밍요금확인시점,로밍한사람간통화요금,로밍통화요금,T로밍청구내역서,T로밍카드내역확인,
139,195,3개월치 납입고지서를 팩스로 받고싶습니다,5,세금계산서재발행방법,세금계산서신청방법,요금부분납부방법,요금안내서발행유형자동변경해제방법,이용계약증명서발급방법,각종업무구비서류
140,196,청구서보내요,5,요금안내서재발행방법,요금안내서변경방법,요금안내서발행유형자동변경해제방법,요금안내서발행유형자동변경해제방법,각종업무구비서류,이용계약증명서발급방법
141,198,기본형,4,휴대폰기기변경방법,,,원패스VIP기본형,컬러링서비스기본음설정방법,
142,199,계좌번호 [account-number] 서영태,4,타통신사고객센터,휴대폰결제대행사연락처,SK텔레콤고객센터운영시간,,,
143,200,대리점 납부가 가능한가요,4,요금수납내역확인방법,세금계산서신청방법,편의점요금납부,휴대폰결제대행사연락처,편의점요금납부,
144,201,부가세는 4천원에서 5천으로 왜 변경된건가요!,4,선불폰,선불폰충전금액별이용기간,선불폰충전취소방법,,,
145,202,유심추가,4,USIM카드구매방법,USIM카드교품방법,USIM기기변경방법,USIM기변방법,로밍중USIM변경,
146,203,폰요금,4,부가사용금액,과납,편의점요금납부,통신서비스요금,,
147,205,약정할인이 끝났는데 약정재계약을 하고싶어요,4,요금약정할인제도,,,선택약정할인제도재가입조건,,
148,206,Girls Generation,4,다자녀할인제도,자녀요금조회방법,팅요금제자동변경시기,0청년요금제,미성년자관련,
149,207,또 누구는 내가 너무 착하데,4,NUGU디바이스적색등오류,NUGU서비스스마트폰연결방법,NUGU서비스이용대상,,,
150,210,아이폰 15,4,아이폰기기변경상담,휴대폰기기변경방법,T안심보상,TAll케어플러스i150,TAll케어플러스150,
151,211,청소년,4,팅요금제자동변경시기,미성년자요금제변경방법,가입정보조회,미성년자관련,T청소년안심서비스,미성년자요금제변경방법
152,213,기업은행이요,4,타통신사고객센터,SK텔레콤고객센터운영시간,전화상담사연결,,,
153,214,t로밍,4,로밍통화요금,로밍한사람간통화요금,데이터로밍요금,T로밍카드,가족로밍,5G로밍서비스
154,215,플로가입,4,FLO이용방법,FLO신청방법,FLO,FLO신청방법,FLO이용방법,FLO
155,218,내요금제확인,4,과납,부가사용금액,요금납부일확인방법,Btv요금제,요금제문의,법인폰현재사용중요금제확인방법
156,220,가족결합 추가,4,요즘가족결합가족추가,T끼리온가족할인제도가족추가,New온가족플랜,T끼리온가족할인제도가족추가,요즘가족결합가족추가,
157,221,요금금액,4,요금수납내역확인방법,편의점요금납부,과납,,,
158,222,핸드폰 결제한도,4,휴대폰결제이용가능대상,자동휴대폰결제차단방법,휴대폰결제이용동의신청방법,애플콘텐츠이용료결제이용한도,법인휴대폰결제이용한도,데이터통화료상한제도
159,223,상담 요금조회,4,전화상담사연결,,,조회관련,자녀요금조회방법,
160,231,2기가충전,4,팅요금충전방법,T로밍데이터충전,임대로밍반납방법,baro2GB충전,baro1GB충전,T로밍데이터충전
161,232,콘텐츠이용료 한도 변경,4,콘텐츠이용료구매내역확인방법,콘텐츠이용료가능대상,콘텐츠이용료결제취소방법,애플콘텐츠이용료결제이용한도,데이터통화료상한제도,060정보료한도제
162,233,T올케어 해지,4,단말보험해지방법,단말보험가입방법,휴대폰보험보상신청방법,T아이폰케어해지방법,ZEM플러스웅진스마트올해지방법,오토콜해지방법
163,235,30일 까지 납부 가능합니다,4,요금납부일확인방법,부가사용금액,과납,,,
164,236,납부가능일 26일,4,요금납부일확인방법,,,,,
165,238,장기 가입 쿠폰 사용할래,4,T데이터쿠폰등록방법,T데이터쿠폰사용기간,T데이터쿠폰등록기간,장기가입고객할인제도,유선장기일시정지,장기일시정지
166,239,납부기한,4,요금부분납부방법,요금수납내역확인방법,과납,요금납부일확인방법,,
167,240,21일 입금하겠습니다,4,요금납부일확인방법,,,,,
168,241,미납요금예정일,4,SKT미납센터연락처,미납이용정지,미납직권해지,미납이용정지,SKT미납센터연락처,
169,242,듀얼번호,4,넘버플러스2신청방법,넘버플러스2,넘버플러스2번호확인방법,TAll케어플러스2,넘버플러스2,컬러링플러스2
170,243,카드납부가능한가요,4,동일신용카드월5회수납제한,,,결제관련,단말기할부금중도납부방법,Skpay결제방법
171,244,미납요금 납부일 지정,4,SKT미납센터연락처,미납이용정지,SKT해지미납센터연락처,요금납부일확인방법,,
172,246,계좌번호 알려줘,4,SK텔레콤고객센터운영시간,타통신사고객센터,전화상담사연결,,,
173,247,21일 납부가능,4,요금납부일확인방법,과납,,,,
174,248,25일 납부 가능,4,요금납부일확인방법,과납,부가사용금액,,,
175,249,휴대폰결제 한도 변경,4,휴대폰결제이용가능대상,휴대폰결제이용동의신청방법,자동휴대폰결제차단방법,법인휴대폰결제이용한도,애플콘텐츠이용료결제이용한도,데이터통화료상한제도
176,250,요금 납부 계좌를 바꾸려면 어떻게 하나요?,4,세금계산서재발행방법,세금계산서신청방법,요금수납내역확인방법,,,
177,252,나는 12살,4,팅요금제자동변경시기,다자녀할인제도,자녀요금조회방법,미성년자관련,,
178,253,선택약정할인 연장해주세요,4,선택약정할인제도만료문자발송시기,선택약정할인제도가입조건,선택약정할인제도할인반환금부과대상,연장관련,번호변경안내서비스연장방법,분실정지수신기간연장방법
179,256,27일까지 납부가능할까요,4,과납,부가사용금액,편의점요금납부,,,
180,257,연락처 복원,4,휴대폰결제대행사연락처,SK텔레콤고객센터운영시간,ONEstore고객센터,,,
181,258,자녀 선택약정할인,4,선택약정할인제도약정기간변경,선택약정할인제도만료문자발송시기,,선택약정할인제도가입조건,,
182,259,입금을 잘못했어요 50만원,4,과납,세금계산서신청방법,세금계산서재발행방법,파손3i파손50,파손2i50,
183,260,연락처,4,휴대폰결제대행사연락처,SK텔레콤고객센터운영시간,ONEstore고객센터,전화상담사연결,제조사AS센터연락처,영업장위치확인
184,261,해지요청,4,이동전화해지방법,자동납부해지방법,유선해지방법,예상해지금액,이동전화해지방법,철회
185,262,단체문자,4,일500건SMS발송량제한,문자메시지서비스,스팸문자,문자메시지서비스,MMS,메시지관련
186,263,11월16일 납부가능,4,요금납부일확인방법,,,,,
187,265,데이터 얼마나 썼어?,4,데이터추가사용방법,데이터통화료상한제도,,최근사용량확인방법,자녀데이터사용량조회방법,콘텐츠이용료구매내역확인방법
188,266,"신한카드박보경님 통신요금이 승인 되지 않았습니다. 2,950원 SK텔레콤",4,동일신용카드월5회수납제한,제휴카드할인,,,,
189,267,휴대폰결제 한도,4,휴대폰결제이용가능대상,휴대폰결제이용동의신청방법,콘텐츠이용료가능대상,법인휴대폰결제이용한도,애플콘텐츠이용료결제이용한도,데이터통화료상한제도
190,268,내명의 요금,4,요금수납내역확인방법,편의점요금납부,부가사용금액,유선명의변경,명의변경,
191,269,착신전화,4,착신전환신청방법,착신전환,착신전환이용방법,착신전환,착신전환이용방법,T_착신전환
192,270,배달의 민족,4,요즘가족결합,,,,,
193,271,25일 납부 가능해요,4,요금납부일확인방법,부가사용금액,과납,,,
194,273,네 해지해주세요,4,이동전화해지방법,자동납부해지방법,유선해지방법,예상해지금액,이동전화해지방법,Btv월정액해지방법
195,274,유심인식,4,USIM기기변경방법,USIM카드구매방법,USIM카드교품방법,USIM스마트인증,NUGU서비스음성인식기능,
196,275,9월달요금,4,부가사용금액,과납,요금납부일확인방법,TTab9,T아이폰파손9,
197,276,미납금액 1월11일 납부예정,4,SKT미납센터연락처,미납이용정지,,단말기할부금중도납부방법,,
198,278,노래방,4,NUGU서비스금영노래방,BtvTV앱,,,,
199,279,국제전화 발신 해제 요청,4,국제전화발신금지,,,국제전화알림Biz레터링,국제전화청구주기,
200,280,데이터조회 문자,4,데이터통화료상한제도,,,조회관련,데이터문의관련,가입정보조회
201,281,20일에 납부가능합니다,4,과납,부가사용금액,요금납부일확인방법,,,
202,282,계좌번호좀주세요,4,SK텔레콤고객센터운영시간,타통신사고객센터,,,,
203,283,01047959340 아이폰으로 애플결제된 8천원이 무엇인지요,4,선불폰,선불폰충전금액별이용기간,선불폰충전취소방법,애플콘텐츠이용료,,
